sessionYear,patronName,amendmentCount,totalNetAmount,largestAmendment,smallestAmendment
2024,Hashmi,52,2482380286.0,1058000000.0,43000.0
2024,Cousins,14,1465480263.0,920000000.0,50000.0
2024,Carr,63,1430744341.0,435206877.0,50000.0
2024,Rasoul,32,1033669147.0,936300000.0,50000.0
2024,Delaney,12,986579951.0,936300000.0,50000.0
2024,Marsden,39,972111870.0,288700000.0,12070.0
2024,Salim,20,842501415.0,500000000.0,50000.0
2024,Lucas,9,786510665.0,759700000.0,50000.0
2024,Deeds,51,742804953.0,312000000.0,46500.0
2024,Cordoza,10,727349897.0,636200000.0,50000.0
2024,Aird,17,700329168.0,496300000.0,73331.0
2024,Clark,8,697869666.0,693600000.0,50000.0
2024,Milde,3,690781000.0,683600000.0,2000000.0
2024,Locke,41,671924865.0,251000000.0,50000.0
2024,McPike,10,606110212.0,595000000.0,50000.0
2024,Durant,4,604681000.0,595000000.0,2000000.0
2024,McQuinn,32,507030490.0,289600000.0,50000.0
2024,Bennett-Parker,13,464050260.0,173000000.0,5000.0
2024,Favola,43,451947826.0,202000000.0,30000.0
2024,Carroll Foy,17,420307712.0,202000000.0,50000.0
2024,Runion,7,385889000.0,365000000.0,125000.0
2024,Obenshain,12,385414505.0,365500000.0,50000.0
2024,Sickles,33,365302002.0,76455513.0,8500.0
2024,VanValkenburg,16,364663453.0,178934232.0,50000.0
2024,Boysko,30,339899901.0,121800000.0,50000.0
2024,Suetterlein,5,310982369.0,309400000.0,50000.0
2024,Rouse,4,309829968.0,307219343.0,260625.0
2024,Jones,5,304575000.0,289600000.0,100000.0
2024,Bulova,34,294161640.0,75000000.0,12070.0
2024,Surovell,13,287579069.0,250000000.0,100000.0
2024,Reid,19,270407815.0,202000000.0,25000.0
2024,Ebbin,17,258127215.0,149111860.0,25000.0
2024,Simonds,9,221715000.0,202000000.0,50000.0
2024,Hope,16,189728586.0,178934232.0,10000.0
2024,Head,9,186961359.0,178416121.0,94750.0
2024,Krizek,21,179547068.0,65000000.0,37540.0
2024,Roem,7,174901364.0,173000000.0,50000.0
2024,Coyner,26,170391092.0,48000000.0,50000.0
2024,Lopez,18,145368400.0,125000000.0,50000.0
2024,Morefield,9,140053416.0,74134639.0,650000.0
2024,McNamara,2,124300000.0,121800000.0,2500000.0
2024,Callsen,7,122497474.0,92000000.0,50000.0
2024,Hernandez,5,110575000.0,57900000.0,50000.0
2024,McClure,8,99752136.0,57900000.0,50000.0
2024,Feggans,8,95356690.0,63200000.0,50000.0
2024,Pillion,22,93792406.0,39684416.0,50000.0
2024,Watts,5,82524688.0,80000000.0,25000.0
2024,Perry,6,76716137.0,58000000.0,300212.0
2024,Maldonado,11,73858250.0,61300000.0,25000.0
2024,Reaser,4,58150000.0,58000000.0,50000.0
2024,Hayes,18,56121356.0,20956690.0,50000.0
2024,Mundon King,17,53375000.0,40000000.0,50000.0
2024,Willett,18,45620396.0,12000000.0,25000.0
2024,Martinez,5,45200000.0,45000000.0,50000.0
2024,Ward,11,41252893.0,25000000.0,50000.0
2024,Williams Graves,23,37500000.0,18200000.0,50000.0
2024,Jordan,8,35535388.0,11740313.0,8500.0
2024,Hodges,12,34817954.0,14500000.0,50000.0
2024,Tran,15,30418359.0,13900000.0,50000.0
2024,Hackworth,9,29288957.0,14030278.0,150000.0
2024,Price,19,29157375.0,20000000.0,50000.0
2024,Sullivan,2,27000000.0,25000000.0,2000000.0
2024,Tata,4,26450000.0,18600000.0,100000.0
2024,"Williams, W.M.",6,25950000.0,12000000.0,50000.0
2024,Kilgore,9,23979271.0,10000000.0,300000.0
2024,Taylor,6,23488356.0,20956690.0,25000.0
2024,Peake,4,22959492.0,17684492.0,75000.0
2024,Craig,3,22925000.0,15000000.0,425000.0
2024,Griffin,6,21345877.0,20956690.0,20828.0
2024,Diggs,6,21154895.0,16741645.0,50000.0
2024,Stuart,19,20547899.0,11046259.0,50000.0
2024,Cole J.,6,16743251.0,15700000.0,12000.0
2024,Austin,9,16640117.0,14030278.0,50000.0
2024,Wiley,1,15700000.0,15700000.0,15700000.0
2024,Sewell,6,14085006.0,5035006.0,50000.0
2024,Walker,7,12783780.0,11272270.0,50000.0
2024,Wyatt,4,12372270.0,11272270.0,250000.0
2024,Laufer,13,12227000.0,7000000.0,30000.0
2024,Bagby,13,12140000.0,3300000.0,145000.0
2024,Wachsmann,4,11960313.0,11740313.0,20000.0
2024,Thomas,8,11709375.0,5000000.0,50000.0
2024,DeSteph,6,11215000.0,10000000.0,25000.0
2024,Kent,10,9800000.0,4000000.0,50000.0
2024,Askew,9,8550000.0,3000000.0,50000.0
2024,Pekarsky,6,7613000.0,3500000.0,15000.0
2024,Srinivasan,10,7141911.0,5624708.0,5000.0
2024,Shin,6,7123000.0,5000000.0,50000.0
2024,O'Quinn,3,6070000.0,5800000.0,120000.0
2024,Reeves,9,5950119.0,3500000.0,50000.0
2024,"Campbell, E.H.",3,5379386.0,5232386.0,73500.0
2024,Ballard,9,5328037.0,1404304.0,50000.0
2024,Green,9,4804672.0,3428250.0,50000.0
2024,Stanley,6,4782813.0,3101809.0,100000.0
2024,McDougle,3,4100000.0,2500000.0,100000.0
2024,Phillips,2,3884813.0,3101809.0,783004.0
2024,Bloxom,3,3761000.0,3500000.0,125000.0
2024,Herring,6,3646538.0,2700000.0,5000.0
2024,Webert,4,3367000.0,3000000.0,25000.0
2024,Cohen,6,2600000.0,1000000.0,100000.0
2024,Scott P,5,2600000.0,1000000.0,50000.0
2024,Anthony,7,2510000.0,1350000.0,10000.0
2024,Wilt,1,2177293.0,2177293.0,2177293.0
2024,Garrett,1,2057575.0,2057575.0,2057575.0
2024,Helmer,14,1587745.0,787745.0,50000.0
2024,Lovejoy,2,1508000.0,1500000.0,8000.0
2024,Orrock,1,1400000.0,1400000.0,1400000.0
2024,Simon,3,1324000.0,1000000.0,150000.0
2024,Glass,6,1200000.0,200000.0,200000.0
2024,Levere Bolling,2,1100000.0,1000000.0,100000.0
2024,Gilbert,2,1057553.0,1000000.0,57553.0
2024,Ware,2,1009000.0,929000.0,80000.0
2024,McGuire,1,1000000.0,1000000.0,1000000.0
2024,Marshall,4,829655.0,315788.0,69817.0
2024,Cherry,4,827000.0,577000.0,25000.0
2024,Seibold,7,750000.0,250000.0,50000.0
2024,Sturtevant,14,700000.0,50000.0,50000.0
2024,Earley,5,300000.0,100000.0,50000.0
2024,Keys-Gamarra,5,235000.0,50000.0,35000.0
2024,Gardner,4,200000.0,50000.0,50000.0
2024,Fowler,1,100000.0,100000.0,100000.0
2024,Convirs-Fowler,1,50000.0,50000.0,50000.0
2024,Davis,1,50000.0,50000.0,50000.0
2024,Freitas,1,50000.0,50000.0,50000.0
2024,Henson,1,50000.0,50000.0,50000.0
2024,Oates,1,50000.0,50000.0,50000.0
2024,Wright,1,50000.0,50000.0,50000.0
2024,French,1,50000.0,50000.0,50000.0
2024,Subramanyam,1,50000.0,50000.0,50000.0
2025,Hashmi,39,1565287766.0,1188000000.0,50000.0
2025,Locke,43,1301854420.0,909000000.0,7000.0
2025,Deeds,44,692559606.0,159052651.0,33000.0
2025,Carr,35,568713294.0,150000000.0,75000.0
2025,Surovell,18,513108070.0,500000000.0,50000.0
2025,Sickles,35,465251813.0,187727211.0,75000.0
2025,Favola,35,406957702.0,138246136.0,50000.0
2025,Ballard,5,400835152.0,370000000.0,50000.0
2025,Aird,22,391504639.0,222900000.0,4960.0
2025,Bulova,18,369045123.0,222900000.0,250000.0
2025,Boysko,36,356908121.0,222900000.0,50000.0
2025,Head,12,312781751.0,290869870.0,72447.0
2025,Rasoul,13,295756252.0,277500000.0,100000.0
2025,Krizek,14,254870291.0,200000000.0,25000.0
2025,Callsen,9,243470000.0,131700000.0,50000.0
2025,Simonds,10,235405000.0,222900000.0,50000.0
2025,Coyner,23,232328310.0,80000000.0,25000.0
2025,Bennett-Parker,5,230811705.0,125000000.0,500000.0
2025,Keys-Gamarra,3,206000000.0,205000000.0,500000.0
2025,Sewell,13,192128363.0,147094433.0,125000.0
2025,Hodges,9,190080000.0,154500000.0,250000.0
2025,Hackworth,5,147360152.0,136200000.0,500000.0
2025,Suetterlein,5,137183000.0,130000000.0,50000.0
2025,McDougle,14,124532244.0,72717468.0,50000.0
2025,Ebbin,15,115485880.0,62500000.0,20000.0
2025,Willett,32,115050741.0,18000000.0,20000.0
2025,Askew,15,91925000.0,50000000.0,75000.0
2025,Stuart,20,84331632.0,50000000.0,45586.0
2025,Marsden,23,82423514.0,30000000.0,50000.0
2025,Bagby,9,75700000.0,35000000.0,250000.0
2025,Srinivasan,6,74287376.0,64597787.0,186000.0
2025,Williams Graves,26,66365906.0,50000000.0,50000.0
2025,Perry,19,60553048.0,25672048.0,25000.0
2025,Jones,3,56100000.0,55600000.0,250000.0
2025,Hernandez,11,56050000.0,50000000.0,50000.0
2025,Reaser,6,55805500.0,55600000.0,25500.0
2025,McQuinn,17,55805381.0,20000000.0,100000.0
2025,Roem,14,54233736.0,40311705.0,50000.0
2025,Hayes,22,52950600.0,16650000.0,20000.0
2025,Mulchi,8,51177800.0,25000000.0,50000.0
2025,Sullivan,11,49970000.0,25000000.0,50000.0
2025,Williams,10,41450000.0,25000000.0,50000.0
2025,Ward,13,41432748.0,25672048.0,75000.0
2025,Herring,11,39544503.0,25705749.0,25000.0
2025,Pillion,22,38915677.0,7000000.0,110000.0
2025,Reeves,21,36960000.0,27000000.0,50000.0
2025,Cousins,10,34102113.0,14500000.0,250000.0
2025,McPike,13,33317098.0,18000000.0,50000.0
2025,Stanley,12,32624002.0,25000000.0,50000.0
2025,French,5,31930000.0,27000000.0,50000.0
2025,Scott P,5,31300000.0,27000000.0,50000.0
2025,Tran,9,28554142.0,19860366.0,18796.0
2025,Gilbert,2,27370619.0,27000000.0,370619.0
2025,Carroll Foy,13,26752662.0,15165650.0,50000.0
2025,Reid,20,26214436.0,10000000.0,50000.0
2025,Austin,14,25654675.0,6300000.0,72447.0
2025,Salim,8,25500000.0,20000000.0,50000.0
2025,Bloxom,8,25104290.0,8000000.0,354290.0
2025,Delaney,7,24765650.0,15165650.0,50000.0
2025,Wiley,4,23380000.0,20000000.0,500000.0
2025,Jordan,15,22978000.0,6000000.0,50000.0
2025,Obenshain,12,22934472.0,8339725.0,40000.0
2025,Webert,3,20650000.0,20000000.0,150000.0
2025,Knight,1,18970000.0,18970000.0,18970000.0
2025,Diggs,13,18595647.0,15165650.0,24997.0
2025,Watts,4,18214000.0,11664000.0,50000.0
2025,Lopez,9,18010000.0,10000000.0,10000.0
2025,Marshall,3,15510468.0,10000000.0,1400000.0
2025,Morefield,8,15206082.0,7890589.0,125000.0
2025,Kilgore,8,14391906.0,5300000.0,50000.0
2025,Campbell,6,14165202.0,4500000.0,750000.0
2025,Thomas,3,12842531.0,12462531.0,50000.0
2025,Kent,8,12505000.0,7900000.0,100000.0
2025,Pekarsky,4,12134516.0,10000000.0,50000.0
2025,McClure,10,11958048.0,7500000.0,4960.0
2025,Maldonado,7,11950431.0,10785723.0,50000.0
2025,Mundon King,12,11900000.0,3000000.0,150000.0
2025,Hope,10,10982744.0,8000000.0,25000.0
2025,Earley,4,10674404.0,10000000.0,50000.0
2025,VanValkenburg,16,10457276.0,4000000.0,50000.0
2025,Taylor,3,10194000.0,10100000.0,44000.0
2025,Durant,9,10065000.0,5000000.0,50000.0
2025,Price,6,8902000.0,5000000.0,50000.0
2025,Arnold,3,8356234.0,4356234.0,2000000.0
2025,Cordoza,8,7850000.0,6600000.0,50000.0
2025,Shin,8,7834948.0,4474112.0,50000.0
2025,Rouse,6,7400000.0,3150000.0,250000.0
2025,Zehr,1,6992800.0,6992800.0,6992800.0
2025,Clark,9,6938000.0,5000000.0,50000.0
2025,Oates,6,6498000.0,2000000.0,30000.0
2025,LeVere Bolling,7,6422500.0,2205000.0,50000.0
2025,Runion,4,6343970.0,5000000.0,108000.0
2025,Green,3,6103457.0,5741255.0,50000.0
2025,Wilt,4,5950000.0,5000000.0,50000.0
2025,Craig,2,5931255.0,5741255.0,190000.0
2025,Tata,3,5638470.0,2788470.0,350000.0
2025,Martinez,7,3950000.0,1500000.0,50000.0
2025,Henson,10,3178591.0,900000.0,50000.0
2025,Wachsmann,4,3065000.0,2100000.0,175000.0
2025,McNamara,1,3030900.0,3030900.0,3030900.0
2025,Milde,1,3000000.0,3000000.0,3000000.0
2025,Batten,3,2923000.0,1873000.0,50000.0
2025,Feggans,3,2770221.0,1250000.0,520221.0
2025,Anthony,4,2450000.0,1500000.0,200000.0
2025,Laufer,3,2061308.0,979308.0,482000.0
2025,Lucas,4,2012000.0,1500000.0,12000.0
2025,Phillips,5,1824002.0,1201179.0,50000.0
2025,Peake,2,1750000.0,1500000.0,250000.0
2025,Davis,5,1550000.0,700000.0,50000.0
2025,Seibold,3,1550000.0,1000000.0,50000.0
2025,Helmer,9,1507320.0,500000.0,10000.0
2025,Ennis,2,1200000.0,1000000.0,200000.0
2025,Cohen,3,1175000.0,1000000.0,50000.0
2025,Cole J.,5,1165000.0,740000.0,25000.0
2025,Sturtevant,20,1150000.0,200000.0,50000.0
2025,Fowler,2,1033000.0,1000000.0,33000.0
2025,Simon,4,816000.0,500000.0,50000.0
2025,Lovejoy,3,715000.0,365000.0,150000.0
2025,Cherry,4,501160.0,188000.0,50000.0
2025,O'Quinn,2,489150.0,289150.0,200000.0
2025,DeSteph,3,466205.0,370619.0,45586.0
2025,Wyatt,2,300000.0,150000.0,150000.0
2025,Ware,1,285000.0,285000.0,285000.0
2025,Higgins,2,175000.0,150000.0,25000.0
2025,Walker,2,75000.0,50000.0,25000.0
2025,Convirs-Fowler,2,70000.0,50000.0,20000.0
2025,Glass,1,50000.0,50000.0,50000.0
